2016/10/20,7.34,7.36,7.31,7.34,28331000,7.34
2016/10/19,7.33,7.36,7.31,7.33,21133600,7.33
2016/10/18,7.25,7.35,7.25,7.33,26004800,7.33
2016/10/17,7.29,7.3,7.25,7.26,16207500,7.26
2016/10/14,7.28,7.3,7.26,7.3,17225400,7.3
2016/10/13,7.3,7.31,7.27,7.28,13214800,7.28
2016/10/12,7.29,7.31,7.28,7.3,13139200,7.3
2016/10/11,7.31,7.33,7.29,7.31,18689600,7.31
2016/10/10,7.33,7.33,7.27,7.29,24455400,7.29
2016/10/7,7.22,7.22,7.22,7.22,0,7.22
2016/10/6,7.22,7.22,7.22,7.22,0,7.22
2016/10/5,7.22,7.22,7.22,7.22,0,7.22
2016/10/4,7.22,7.22,7.22,7.22,0,7.22
2016/10/3,7.22,7.22,7.22,7.22,0,7.22
2016/9/30,7.23,7.24,7.21,7.22,14029400,7.22
2016/9/29,7.23,7.27,7.23,7.23,18350600,7.23
2016/9/28,7.21,7.21,7.18,7.19,8017800,7.19
2016/9/27,7.19,7.22,7.16,7.21,14626700,7.21
2016/9/26,7.25,7.25,7.18,7.19,25311400,7.19
2016/9/23,7.27,7.28,7.25,7.27,11294800,7.27
2016/9/22,7.27,7.28,7.26,7.26,16954500,7.26
2016/9/21,7.26,7.26,7.23,7.26,8671100,7.26
2016/9/20,7.28,7.28,7.25,7.27,13226700,7.25
2016/9/19,7.27,7.29,7.26,7.28,20736900,7.26
2016/9/16,7.28,7.28,7.28,7.28,0,7.26
2016/9/15,7.28,7.28,7.28,7.28,0,7.26
2016/9/14,7.27,7.3,7.26,7.28,19195100,7.26
2016/9/13,7.3,7.31,7.26,7.29,19273100,7.27
2016/9/12,7.37,7.38,7.26,7.31,35806200,7.29
2016/9/9,7.47,7.48,7.4,7.42,17406500,7.4
2016/9/8,7.5,7.5,7.45,7.46,11017000,7.44
2016/9/7,7.48,7.51,7.47,7.49,16613100,7.47
2016/9/6,7.49,7.5,7.46,7.49,13599100,7.47
2016/9/5,7.47,7.52,7.45,7.5,17818800,7.48
2016/9/2,7.48,7.5,7.45,7.47,15672600,7.45
2016/9/1,7.52,7.54,7.48,7.49,23787600,7.47
2016/8/31,7.49,7.54,7.47,7.54,35517000,7.52
2016/8/30,7.42,7.52,7.39,7.49,45669900,7.47
2016/8/29,7.39,7.43,7.37,7.42,16382100,7.4
